100644 cc9bc03cc76d4ca6a20dd11e19eee71b268ccc38 2	.gitignore
100644 5721fc0a3e27b408d8441a269d7521e9cf1da253 3	.gitignore
100755 52aa9daa5c06818e9743209ce7e6266af7cf2317 2	admin_menu.sh
100755 ee2a9d1b83c52bd6dd03313e4a36bb76687daafb 3	admin_menu.sh
100644 09e59f51615965bd74cb4747fa0bd7f810fe4644 2	core/ask_debug.py
100644 489bf60a9f44d4729a790c16db09600684ca2e29 3	core/ask_debug.py
100644 48ea08b04ac6f137632024d921537cb0e035e67d 2	core/economy_bridge.py
100644 2bff57b2711aab2d94465293c8ea5560300eaf02 3	core/economy_bridge.py
100644 7bffa5ec0a91e9e99144fdda78f134e487b621a7 2	core/reward_engine.py
100644 b4a3a43051162ecb00f4b71bb6a6169f0d923f77 3	core/reward_engine.py
100644 4cc010ec3f969abd21da1f105ab54efa6f86fb7d 2	econ_handler.py
100644 4ef2350b3e2e2e3dafa403c7615f696ac4117461 3	econ_handler.py
100644 378f4caf0510149f0316b8a09412eace4359ff21 2	handlers/firewall_handler.py
100644 df4bc90bfa12a07892dc0ce99549b63637d12c3f 3	handlers/firewall_handler.py
100644 872e8ae2847f9cb7b6b3d3039c0e5b7ea64e3992 2	handlers/llm_handler.py
100644 872117542a996f0762df51d7698ef3eadefa1c67 3	handlers/llm_handler.py
100644 67dcebdd1e5214402f125bb5a5b2f2604407e3fb 2	learning_path.py
100644 34322dd14dafc912044072f707e79580ccb8ca86 3	learning_path.py
100644 c9dc3883fdd3b846e53779bb67df1f6426dcd44c 2	state/ai_health.json
100644 ec35bcbbfe05cffaed32442b23d89eca729ec261 3	state/ai_health.json
100644 b5d68715c906079bb78713f7f6bf8b9f54d2748a 2	state/audit.jsonl
100644 4cb74d1400cf2b9bb2afccc5f03fe7d1fc189d5d 3	state/audit.jsonl
100644 ae731ba22c54e6cea3575a9986fe76bca21ef8ad 2	state/devices.json
100644 c52f716751190bc7970fb0df27a0ee1dd7201a1e 3	state/devices.json
100644 6335ef0c60abe292e2155be6b43a6f519950a8e1 2	state/governance.json
100644 33eb48fe114f089b744f89953f2c390b9e9251ea 3	state/governance.json
100644 6a5bc845dcd647560becab803de251dbc260383e 2	state/marketplace.json
100644 16d2bd8a0c047437b78ee18d0be35b9390154e36 3	state/marketplace.json
100644 26b311505569d3c58834bd1e410c70b03d8f3079 2	state/missions/board.json
100644 6b3f58e02bb433b286ccb00fb8617d7836f8369c 3	state/missions/board.json
100644 0637a088a01e8ddab3bf3fa98dbe804cbde1a0dc 2	state/rewards_ledger.json
100644 bdb08fce834e9920dfabc25ec60fa762b1666763 3	state/rewards_ledger.json
100644 76c2c5ed55ace2cdfed2dbf7d82c6ef901853068 2	state/system_memory.json
100644 0e547a52bb3e85aaaa675f015630f1a59768827a 3	state/system_memory.json
100644 5564d3406b8f7b572538db42f9cc4fa735e43fbb 2	state/takeover/manifest.json
100644 ae6373e4d60091585f0053b44cfe87b5ccbbd35c 3	state/takeover/manifest.json
100644 552bb13aa3a49b38e4c11e002699e0e63e2cd113 2	state/takeover/runtime_command_registration_audit.json
100644 06fa4210364b1bf4ad3fd1f3e4b4ca2de163a363 3	state/takeover/runtime_command_registration_audit.json
