"Path","LineNumber","Line"
"C:\Users\USER\slh-bot-clean\core\academy_manager.py","21","return json.load(f)"
"C:\Users\USER\slh-bot-clean\core\agent_factory.py","8","It does NOT dynamically import arbitrary names from state/db.json."
"C:\Users\USER\slh-bot-clean\core\agent_factory.py","112","with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\core\agent_factory.py","113","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\core\agent_state_store.py","15","DB_PATH = ROOT / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\core\agent_state_store.py","16","SNAPSHOT_PATH = ROOT / ""state"" / ""agents.json"""
"C:\Users\USER\slh-bot-clean\core\agent_state_store.py","53","data = json.load(f)"
"C:\Users\USER\slh-bot-clean\core\agent_state_store.py","89","json.dump("
"C:\Users\USER\slh-bot-clean\core\agent_state_store.py","337","loaded = json.load(f)"
"C:\Users\USER\slh-bot-clean\core\ai_guard.py","39","STATE_FILE.write_text("
"C:\Users\USER\slh-bot-clean\core\command_registry_loader.py","10","return json.load(f)"
"C:\Users\USER\slh-bot-clean\core\context_builder.py","9","data = json.load(f)"
"C:\Users\USER\slh-bot-clean\core\context_builder.py","27","data = json.load(f)"
"C:\Users\USER\slh-bot-clean\core\context_builder.py","46","ctx[""users""] = _count_from_file(""state/db.json"", ""users"")"
"C:\Users\USER\slh-bot-clean\core\context_builder.py","47","ctx[""tasks""] = _count_from_file(""state/db.json"", ""tasks"")"
"C:\Users\USER\slh-bot-clean\core\context_builder.py","48","ctx[""agents""] = _count_from_file(""state/db.json"", ""agents"")"
"C:\Users\USER\slh-bot-clean\core\control_center.py","10","return json.load(f)"
"C:\Users\USER\slh-bot-clean\core\control_center.py","38","""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\event_store.py","4","def __init__(self, db_path=""events.db""):"
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","131","def _atomic_write_text("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","810","self._atomic_write_text("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1100","self._atomic_write_text("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1547","self._atomic_write_text("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1556","self._atomic_write_text("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1888","self._atomic_write_text("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1897","self._atomic_write_text("
"C:\Users\USER\slh-bot-clean\core\profile_manager.py","6","DB_PATH = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\core\profile_manager.py","19","return json.load(f)"
"C:\Users\USER\slh-bot-clean\core\profile_manager.py","26","json.dump("
"C:\Users\USER\slh-bot-clean\core\profile_manager.py","131","import state_manager"
"C:\Users\USER\slh-bot-clean\core\profile_manager.py","140","return state_manager.atomic_update(mutate)"
"C:\Users\USER\slh-bot-clean\core\project_graph.py","409","GRAPH_FILE.write_text("
