===== SLH OS RECOVERY PROFILE =====
DATE: 08/02/2026 21:16:20
ROOT: C:\Users\USER\slh-bot-clean

===== GIT STATE =====
A  .env
M  .gitignore
A  .nixpacks.json
M  FULL_SYSTEM_AUDIT.json
A  "Guardian Executor Online"
M  Procfile
M  SESSION_CLOSURE_MANIFEST.md
A  SLH_AUDIT_20260802_155252.txt
A  SLH_AUDIT_20260802_155419.txt
A  SLH_FULL_AUDIT_20260802_155914.txt
A  SLH_PREDEPLOY_20260802_161049.txt
M  admin_handler.py
A  admin_menu.sh
A  admin_menu.sh.bak_1785650725
M  admin_menu.txt
M  admin_utils.py
M  allowed_ids.json
A  api_server.py
R  app.py -> app.py.disabled
A  audit_final.py
A  backup_20260730_1112.db
A  banner.py
D  bot.py
A  bot.py.backup
A  bot.py.disabled
R  bot_core.py -> bot_core.py.disabled
A  bot_executor.py
A  bot_gateway.py
A  bot_gateway.py.bak_1785494121
A  bot_gateway.py.bak_1785626327
A  bot_service.py.disabled
D  bot_stable_backup.py
R  bot_stable.py -> bot_stable_backup.py.disabled
R  bot_telegram.py -> bot_telegram.py.disabled
M  branding/SLH_LOGO.txt
A  branding/logo.txt
M  broadcast_handler.py
A  command_health_check.py
M  config.json
M  config.txt
M  core/economy_bridge.py
M  course_handlers.py
M  demo_handlers.py
M  device_bridge.py
M  econ_handler.py
A  guardian_adapter.py
A  handlers/admin_guard.py
A  handlers/admin_user_handler.py
M  handlers/advanced_ask_handler.py
M  handlers/agents_handler.py
M  handlers/askdebug_handler.py
A  handlers/backup_handler.py
A  handlers/diagnose_handler.py
A  handlers/exec_handler.py
M  handlers/help_handler.py
M  handlers/join_handler.py
M  handlers/llm_handler.py
M  handlers/loader.py
A  handlers/loader.py.bak_1785448714
A  handlers/loader.py.bak_1785648907
A  handlers/loader.py.bak_1785649363
A  handlers/loader.py.bak_1785651506
A  handlers/loader.py.bak_1785652143
A  handlers/loader_full_backup.py
M  handlers/logo_handler.py
M  handlers/mission_handler.py
M  handlers/onboarding_v2.py
A  handlers/restart_handler.py
A  handlers/status_health_handler.py
A  handlers/ui_menu_handler.py
M  help_handler.py
M  learning_path.py
A  logs/audit_full_before.txt
A  logs/commands_before.txt
A  logs/handler_commands_scan.txt
A  logs/state_access_before.txt
A  logs/state_map_before.txt
A  os_health_check.py
D  package-lock.json
D  package.json
M  payment_handler.py
A  pre_deploy_check.py
A  profile_manager.py
M  project_commands.py
M  railway.json
M  report_handler.py
M  requirements.txt
A  simulate_command.py
UD slh-bot/Dockerfile
DU slh-bot~origin_main
M  slh_consolidate.py
M  slh_empire.db
A  slh_empire.db.backup.20260730
M  slh_hardening.py
A  slh_max.sh
M  slh_snapshot.py
