"Path","LineNumber","Line"
"C:\Users\USER\slh-bot-clean\archive\legacy_clients\agent_client_termux.py","7","with open(CONFIG_PATH, 'r') as f: config = json.load(f)"
"C:\Users\USER\slh-bot-clean\archive\legacy_clients\agent_client_termux.py","28","    with open(CONFIG_PATH, 'r') as f: config = json.load(f)"
"C:\Users\USER\slh-bot-clean\archive\legacy_clients\agent_client_termux.py","38","    with open(CONFIG_PATH, 'r') as f: config = json.load(f)"
"C:\Users\USER\slh-bot-clean\archive\legacy_clients\agent_client_termux.py","52","        with open(CONFIG_PATH, 'r') as f: config = json.load(f)"
"C:\Users\USER\slh-bot-clean\archive\legacy_clients\agent_client_termux.py","55","        with open(CONFIG_PATH, 'w') as f: json.dump(config, f, indent=2)"
"C:\Users\USER\slh-bot-clean\archive\legacy_clients\agent_client_termux.py","72","    with open(CONFIG_PATH, 'r') as f: config = json.load(f)"
"C:\Users\USER\slh-bot-clean\archive\legacy_clients\agent_client_termux.py","74","    with open(CONFIG_PATH, 'w') as f: json.dump(config, f, indent=2)"
"C:\Users\USER\slh-bot-clean\archive\legacy_economy\railway_bot.py","10","        config = json.load(f)"
"C:\Users\USER\slh-bot-clean\archive\web3_disabled\staking_handler.py","7","DB_PATH = ""/data/data/com.termux/files/home/slh_clean/slh_state.db"""
"C:\Users\USER\slh-bot-clean\archive\web3_disabled\staking_handler.py","78","        config = json.load(f)"
"C:\Users\USER\slh-bot-clean\archive\web3_disabled\staking_handler.py","84","        json.dump(config, f, indent=2)"
"C:\Users\USER\slh-bot-clean\core\academy_manager.py","21","        return json.load(f)"
"C:\Users\USER\slh-bot-clean\core\agent_factory.py","8","It does NOT dynamically import arbitrary names from state/db.json."
"C:\Users\USER\slh-bot-clean\core\agent_factory.py","112","        with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\core\agent_factory.py","113","            db = json.load(f)"
"C:\Users\USER\slh-bot-clean\core\agent_state_store.py","15","    DB_PATH = ROOT / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\core\agent_state_store.py","16","    SNAPSHOT_PATH = ROOT / ""state"" / ""agents.json"""
"C:\Users\USER\slh-bot-clean\core\agent_state_store.py","53","            data = json.load(f)"
"C:\Users\USER\slh-bot-clean\core\agent_state_store.py","89","                json.dump("
"C:\Users\USER\slh-bot-clean\core\agent_state_store.py","337","                    loaded = json.load(f)"
"C:\Users\USER\slh-bot-clean\core\agent_state_store.py","431","        json.dumps("
"C:\Users\USER\slh-bot-clean\core\ai_guard.py","23","        return json.loads("
"C:\Users\USER\slh-bot-clean\core\ai_guard.py","40","        json.dumps("
"C:\Users\USER\slh-bot-clean\core\audit.py","44","                json.dumps("
"C:\Users\USER\slh-bot-clean\core\audit.py","84","                events.append(json.loads(line))"
"C:\Users\USER\slh-bot-clean\core\command_registry_loader.py","10","        return json.load(f)"
"C:\Users\USER\slh-bot-clean\core\context_builder.py","9","            data = json.load(f)"
"C:\Users\USER\slh-bot-clean\core\context_builder.py","27","            data = json.load(f)"
"C:\Users\USER\slh-bot-clean\core\context_builder.py","46","    ctx[""users""] = _count_from_file(""state/db.json"", ""users"")"
"C:\Users\USER\slh-bot-clean\core\context_builder.py","47","    ctx[""tasks""] = _count_from_file(""state/db.json"", ""tasks"")"
